id,producto,cantidad,precio_unitario,fecha_venta
224,Té en saquitos x25,4,1460,2026-04-04
225,Té en saquitos x25,2,1440,2026-04-04
226,Café molido 250g,6,4050,2026-04-05
227,Mermelada frutilla,6,2290,2026-04-05
228,Café molido 250g,4,3960,2026-04-06
229,Té en saquitos x25,5,1570,2026-04-06
230,Mermelada frutilla,1,2010,2026-04-06
231,Té en saquitos x25,2,1420,2026-04-07
232,Té en saquitos x25,5,1350,2026-04-07
233,Café molido 250g,1,4010,2026-04-07
234,Café molido 250g,4,4320,2026-04-08
235,Yerba mate 500g,5,3010,2026-04-08
236,Té en saquitos x25,4,1490,2026-04-08
237,Té en saquitos x25,1,1410,2026-04-08
238,Galletitas dulces,1,1110,2026-04-09
239,Galletitas dulces,5,1200,2026-04-09
240,Yerba mate 500g,5,2600,2026-04-09
241,Té en saquitos x25,2,1380,2026-04-09
242,Mermelada frutilla,5,2210,2026-04-10
243,Mermelada frutilla,2,2220,2026-04-10
244,Galletitas dulces,3,1300,2026-04-11
245,Mermelada frutilla,3,2310,2026-04-11
246,Mermelada frutilla,5,2150,2026-04-11
247,Yerba mate 500g,2,3050,2026-04-11
248,Café molido 250g,1,4000,2026-04-11
249,Café molido 250g,1,3930,2026-04-12
250,Café molido 250g,4,3780,2026-04-12
251,Mermelada frutilla,1,2090,2026-04-12
252,Té en saquitos x25,6,1560,2026-04-13
253,Galletitas dulces,2,1100,2026-04-13
254,Té en saquitos x25,6,1590,2026-04-13
255,Galletitas dulces,2,1110,2026-04-14
256,Café molido 250g,2,4540,2026-04-14
257,Yerba mate 500g,3,2550,2026-04-14
258,Galletitas dulces,6,1110,2026-04-15
259,Té en saquitos x25,3,1560,2026-04-15
260,Mermelada frutilla,4,2120,2026-04-15
261,Yerba mate 500g,4,2850,2026-04-15
262,Mermelada frutilla,1,2000,2026-04-16
263,Café molido 250g,5,4590,2026-04-16
264,Mermelada frutilla,6,2290,2026-04-16
265,Té en saquitos x25,2,1520,2026-04-16
266,Mermelada frutilla,3,2160,2026-04-17
267,Café molido 250g,4,4620,2026-04-17
268,Galletitas dulces,4,1310,2026-04-17
269,Té en saquitos x25,3,1470,2026-04-17
270,Yerba mate 500g,3,3000,2026-04-17
271,Galletitas dulces,4,1150,2026-04-18
272,Mermelada frutilla,1,1910,2026-04-18
273,Té en saquitos x25,1,1430,2026-04-18
274,Galletitas dulces,1,1290,2026-04-18
275,Mermelada frutilla,1,2080,2026-04-18
276,Mermelada frutilla,4,2040,2026-04-19
277,Galletitas dulces,2,1260,2026-04-19
278,Té en saquitos x25,3,1510,2026-04-19
279,Galletitas dulces,6,1110,2026-04-20
280,Mermelada frutilla,6,2230,2026-04-20
281,Café molido 250g,1,4040,2026-04-20
282,Mermelada frutilla,2,2060,2026-04-20
283,Yerba mate 500g,1,2780,2026-04-20
284,Galletitas dulces,3,1300,2026-04-21
285,Mermelada frutilla,4,2190,2026-04-21
286,Galletitas dulces,2,1320,2026-04-21
287,Mermelada frutilla,2,1950,2026-04-22
288,Mermelada frutilla,2,2100,2026-04-22
289,Yerba mate 500g,4,2670,2026-04-22
290,Té en saquitos x25,5,1630,2026-04-22
291,Té en saquitos x25,3,1600,2026-04-22
292,Mermelada frutilla,6,2130,2026-04-23
293,Galletitas dulces,4,1290,2026-04-23
294,Mermelada frutilla,3,2090,2026-04-23
295,Mermelada frutilla,4,2210,2026-04-23
296,Té en saquitos x25,6,1610,2026-04-24
297,Café molido 250g,2,4260,2026-04-24
298,Galletitas dulces,6,1090,2026-04-24
299,Galletitas dulces,4,1250,2026-04-24
300,Galletitas dulces,6,1320,2026-04-24
301,Galletitas dulces,2,1310,2026-04-25
302,Mermelada frutilla,3,2300,2026-04-25
303,Yerba mate 500g,4,3010,2026-04-25
304,Mermelada frutilla,1,2270,2026-04-26
305,Café molido 250g,6,4120,2026-04-26
306,Yerba mate 500g,3,2780,2026-04-27
307,Té en saquitos x25,4,1540,2026-04-27
308,Yerba mate 500g,6,3000,2026-04-27
309,Té en saquitos x25,4,1540,2026-04-28
310,Mermelada frutilla,1,1910,2026-04-28
311,Café molido 250g,3,4310,2026-04-28
312,Café molido 250g,4,4410,2026-04-28
313,Yerba mate 500g,6,2950,2026-04-28
314,Galletitas dulces,3,1120,2026-04-29
315,Yerba mate 500g,1,2550,2026-04-29
316,Té en saquitos x25,2,1460,2026-04-30
317,Café molido 250g,5,4230,2026-04-30
318,Café molido 250g,1,3920,2026-04-30
319,Mermelada frutilla,5,2260,2026-04-30
320,Galletitas dulces,2,1300,2026-05-01
321,Café molido 250g,3,4170,2026-05-01
322,Galletitas dulces,1,1140,2026-05-01
323,Té en saquitos x25,2,1550,2026-05-02
324,Yerba mate 500g,3,2770,2026-05-02
325,Mermelada frutilla,4,2020,2026-05-02
326,Té en saquitos x25,3,1490,2026-05-02
327,Café molido 250g,4,4620,2026-05-02
328,Café molido 250g,3,4100,2026-05-03
329,Mermelada frutilla,6,2010,2026-05-03
330,Yerba mate 500g,6,3070,2026-05-04
331,Galletitas dulces,5,1150,2026-05-04
332,Yerba mate 500g,6,3030,2026-05-04
333,Galletitas dulces,3,1280,2026-05-04
334,Mermelada frutilla,2,2230,2026-05-05
335,Café molido 250g,6,4300,2026-05-05
336,Café molido 250g,6,4310,2026-05-05
337,Té en saquitos x25,1,1590,2026-05-06
338,Mermelada frutilla,2,2040,2026-05-06
339,Té en saquitos x25,4,1450,2026-05-07
340,Café molido 250g,5,3950,2026-05-07
341,Mermelada frutilla,3,2100,2026-05-08
342,Café molido 250g,4,4000,2026-05-08
343,Té en saquitos x25,3,1570,2026-05-08
344,Yerba mate 500g,1,2780,2026-05-08
345,Café molido 250g,6,4500,2026-05-09
346,Galletitas dulces,5,1310,2026-05-09
347,Té en saquitos x25,4,1380,2026-05-09
348,Té en saquitos x25,4,1510,2026-05-10
349,Té en saquitos x25,6,1550,2026-05-10
350,Mermelada frutilla,6,2050,2026-05-11
351,Té en saquitos x25,2,1380,2026-05-11
352,Galletitas dulces,5,1090,2026-05-11
353,Té en saquitos x25,2,1620,2026-05-11
354,Galletitas dulces,3,1300,2026-05-12
355,Galletitas dulces,1,1110,2026-05-12
356,Té en saquitos x25,1,1650,2026-05-13
357,Yerba mate 500g,5,2650,2026-05-13
358,Galletitas dulces,6,1190,2026-05-14
359,Mermelada frutilla,6,2070,2026-05-14
360,Café molido 250g,6,4520,2026-05-14
361,Galletitas dulces,3,1230,2026-05-15
362,Yerba mate 500g,2,2910,2026-05-15
363,Galletitas dulces,3,1310,2026-05-16
364,Yerba mate 500g,3,3070,2026-05-16
365,Mermelada frutilla,6,2270,2026-05-16
366,Té en saquitos x25,3,1370,2026-05-16
367,Café molido 250g,4,4590,2026-05-16
368,Café molido 250g,5,4320,2026-05-17
369,Yerba mate 500g,3,2550,2026-05-17
370,Café molido 250g,2,4440,2026-05-18
371,Yerba mate 500g,5,2980,2026-05-18
372,Café molido 250g,2,4270,2026-05-18
373,Café molido 250g,5,4440,2026-05-19
374,Yerba mate 500g,2,2680,2026-05-19
375,Café molido 250g,2,4230,2026-05-19
376,Yerba mate 500g,1,2890,2026-05-19
377,Yerba mate 500g,2,2720,2026-05-20
378,Mermelada frutilla,2,2030,2026-05-20
379,Té en saquitos x25,6,1370,2026-05-20
380,Mermelada frutilla,1,1940,2026-05-21
381,Galletitas dulces,3,1190,2026-05-21
382,Mermelada frutilla,4,2140,2026-05-21
383,Mermelada frutilla,5,1980,2026-05-21
384,Yerba mate 500g,6,2930,2026-05-21
385,Galletitas dulces,1,1230,2026-05-22
386,Yerba mate 500g,4,3080,2026-05-22
387,Galletitas dulces,4,1240,2026-05-22
388,Galletitas dulces,1,1100,2026-05-22
389,Mermelada frutilla,2,1950,2026-05-23
390,Té en saquitos x25,5,1540,2026-05-23
391,Mermelada frutilla,4,2190,2026-05-23
392,Mermelada frutilla,4,2110,2026-05-23
393,Yerba mate 500g,1,2960,2026-05-24
394,Mermelada frutilla,2,2190,2026-05-24
395,Galletitas dulces,2,1190,2026-05-24
396,Galletitas dulces,4,1160,2026-05-24
397,Galletitas dulces,1,1180,2026-05-24
398,Galletitas dulces,3,1160,2026-05-25
399,Té en saquitos x25,6,1640,2026-05-25
400,Galletitas dulces,1,1100,2026-05-25
401,Yerba mate 500g,6,2760,2026-05-25
402,Café molido 250g,5,4250,2026-05-26
403,Mermelada frutilla,6,2130,2026-05-26
404,Yerba mate 500g,6,2750,2026-05-26
405,Galletitas dulces,6,1290,2026-05-26
406,Té en saquitos x25,3,1530,2026-05-27
407,Yerba mate 500g,2,2840,2026-05-27
408,Galletitas dulces,1,1130,2026-05-28
409,Té en saquitos x25,3,1600,2026-05-28
410,Yerba mate 500g,5,2950,2026-05-28
411,Galletitas dulces,5,1280,2026-05-29
412,Mermelada frutilla,5,2170,2026-05-29
413,Yerba mate 500g,6,2860,2026-05-29
414,Yerba mate 500g,6,2620,2026-05-30
415,Té en saquitos x25,3,1630,2026-05-30
416,Yerba mate 500g,2,2620,2026-05-30
417,Mermelada frutilla,1,2170,2026-05-30
418,Yerba mate 500g,5,2570,2026-05-31
419,Café molido 250g,4,4100,2026-05-31
420,Té en saquitos x25,3,1400,2026-05-31
